"教會_堂_登記概況","教會_堂_數","已辦理財團法人登記","未辦理財團法人登記"
"106年/ 區域別總計 / 宗教別總計","3,006","1,133","1,873"
"106年/ 區域別總計 / 天主教","641","227","414"
"106年/ 區域別總計 / 基督教","2,320","884","1,436"
"106年/ 區域別總計 / 回教","4","4","-"
"106年/ 區域別總計 / 天理教","19","12","7"
"106年/ 區域別總計 / 巴哈尹教","2","2","-"
"106年/ 區域別總計 / 真光教","-","-","-"
"106年/ 區域別總計 / 山達基教會","2","2","-"
"106年/ 區域別總計 / 統一教","-","-","-"
"106年/ 區域別總計 / 摩門教","4","-","4"
"106年/ 區域別總計 / 其他","13","1","12"
"106年/ 新北市 / 宗教別總計","230","158","72"
"106年/ 新北市 / 天主教","43","37","6"
"106年/ 新北市 / 基督教","183","117","66"
"106年/ 新北市 / 回教","-","-","-"
"106年/ 新北市 / 天理教","4","4","-"
"106年/ 新北市 / 巴哈尹教","-","-","-"
"106年/ 新北市 / 真光教","-","-","-"
"106年/ 新北市 / 山達基教會","-","-","-"
"106年/ 新北市 / 統一教","-","-","-"
"106年/ 新北市 / 摩門教","-","-","-"
"106年/ 新北市 / 其他","-","-","-"
"106年/ 臺北市 / 宗教別總計","420","193","227"
"106年/ 臺北市 / 天主教","40","8","32"
"106年/ 臺北市 / 基督教","374","181","193"
"106年/ 臺北市 / 回教","1","1","-"
"106年/ 臺北市 / 天理教","2","1","1"
"106年/ 臺北市 / 巴哈尹教","1","1","-"
"106年/ 臺北市 / 真光教","-","-","-"
"106年/ 臺北市 / 山達基教會","-","-","-"
"106年/ 臺北市 / 統一教","-","-","-"
"106年/ 臺北市 / 摩門教","1","-","1"
"106年/ 臺北市 / 其他","-","-","-"
"106年/ 桃園市 / 宗教別總計","178","55","123"
"106年/ 桃園市 / 天主教","27","5","22"
"106年/ 桃園市 / 基督教","150","49","101"
"106年/ 桃園市 / 回教","1","1","-"
"106年/ 桃園市 / 天理教","-","-","-"
"106年/ 桃園市 / 巴哈尹教","-","-","-"
"106年/ 桃園市 / 真光教","-","-","-"
"106年/ 桃園市 / 山達基教會","-","-","-"
"106年/ 桃園市 / 統一教","-","-","-"
"106年/ 桃園市 / 摩門教","-","-","-"
"106年/ 桃園市 / 其他","-","-","-"
"106年/ 臺中市 / 宗教別總計","230","111","119"
"106年/ 臺中市 / 天主教","21","7","14"
"106年/ 臺中市 / 基督教","205","100","105"
"106年/ 臺中市 / 回教","1","1","-"
"106年/ 臺中市 / 天理教","2","2","-"
"106年/ 臺中市 / 巴哈尹教","-","-","-"
"106年/ 臺中市 / 真光教","-","-","-"
"106年/ 臺中市 / 山達基教會","1","1","-"
"106年/ 臺中市 / 統一教","-","-","-"
"106年/ 臺中市 / 摩門教","-","-","-"
"106年/ 臺中市 / 其他","-","-","-"
"106年/ 臺南市 / 宗教別總計","162","70","92"
"106年/ 臺南市 / 天主教","20","3","17"
"106年/ 臺南市 / 基督教","140","65","75"
"106年/ 臺南市 / 回教","-","-","-"
"106年/ 臺南市 / 天理教","1","1","-"
"106年/ 臺南市 / 巴哈尹教","1","1","-"
"106年/ 臺南市 / 真光教","-","-","-"
"106年/ 臺南市 / 山達基教會","-","-","-"
"106年/ 臺南市 / 統一教","-","-","-"
"106年/ 臺南市 / 摩門教","-","-","-"
"106年/ 臺南市 / 其他","-","-","-"
"106年/ 高雄市 / 宗教別總計","278","81","197"
"106年/ 高雄市 / 天主教","36","4","32"
"106年/ 高雄市 / 基督教","238","74","164"
"106年/ 高雄市 / 回教","1","1","-"
"106年/ 高雄市 / 天理教","1","1","-"
"106年/ 高雄市 / 巴哈尹教","-","-","-"
"106年/ 高雄市 / 真光教","-","-","-"
"106年/ 高雄市 / 山達基教會","1","1","-"
"106年/ 高雄市 / 統一教","-","-","-"
"106年/ 高雄市 / 摩門教","1","-","1"
"106年/ 高雄市 / 其他","-","-","-"
"106年/ 宜蘭縣 / 宗教別總計","82","53","29"
"106年/ 宜蘭縣 / 天主教","30","20","10"
"106年/ 宜蘭縣 / 基督教","52","33","19"
"106年/ 宜蘭縣 / 回教","-","-","-"
"106年/ 宜蘭縣 / 天理教","-","-","-"
"106年/ 宜蘭縣 / 巴哈尹教","-","-","-"
"106年/ 宜蘭縣 / 真光教","-","-","-"
"106年/ 宜蘭縣 / 山達基教會","-","-","-"
"106年/ 宜蘭縣 / 統一教","-","-","-"
"106年/ 宜蘭縣 / 摩門教","-","-","-"
"106年/ 宜蘭縣 / 其他","-","-","-"
"106年/ 新竹縣 / 宗教別總計","98","28","70"
"106年/ 新竹縣 / 天主教","35","10","25"
"106年/ 新竹縣 / 基督教","62","18","44"
"106年/ 新竹縣 / 回教","-","-","-"
"106年/ 新竹縣 / 天理教","-","-","-"
"106年/ 新竹縣 / 巴哈尹教","-","-","-"
"106年/ 新竹縣 / 真光教","-","-","-"
"106年/ 新竹縣 / 山達基教會","-","-","-"
"106年/ 新竹縣 / 統一教","-","-","-"
"106年/ 新竹縣 / 摩門教","1","-","1"
"106年/ 新竹縣 / 其他","-","-","-"
"106年/ 苗栗縣 / 宗教別總計","91","17","74"
"106年/ 苗栗縣 / 天主教","40","9","31"
"106年/ 苗栗縣 / 基督教","51","8","43"
"106年/ 苗栗縣 / 回教","-","-","-"
"106年/ 苗栗縣 / 天理教","-","-","-"
"106年/ 苗栗縣 / 巴哈尹教","-","-","-"
"106年/ 苗栗縣 / 真光教","-","-","-"
"106年/ 苗栗縣 / 山達基教會","-","-","-"
"106年/ 苗栗縣 / 統一教","-","-","-"
"106年/ 苗栗縣 / 摩門教","-","-","-"
"106年/ 苗栗縣 / 其他","-","-","-"
"106年/ 彰化縣 / 宗教別總計","68","22","46"
"106年/ 彰化縣 / 天主教","14","4","10"
"106年/ 彰化縣 / 基督教","53","17","36"
"106年/ 彰化縣 / 回教","-","-","-"
"106年/ 彰化縣 / 天理教","1","1","-"
"106年/ 彰化縣 / 巴哈尹教","-","-","-"
"106年/ 彰化縣 / 真光教","-","-","-"
"106年/ 彰化縣 / 山達基教會","-","-","-"
"106年/ 彰化縣 / 統一教","-","-","-"
"106年/ 彰化縣 / 摩門教","-","-","-"
"106年/ 彰化縣 / 其他","-","-","-"
"106年/ 南投縣 / 宗教別總計","114","17","97"
"106年/ 南投縣 / 天主教","22","1","21"
"106年/ 南投縣 / 基督教","92","16","76"
"106年/ 南投縣 / 回教","-","-","-"
"106年/ 南投縣 / 天理教","-","-","-"
"106年/ 南投縣 / 巴哈尹教","-","-","-"
"106年/ 南投縣 / 真光教","-","-","-"
"106年/ 南投縣 / 山達基教會","-","-","-"
"106年/ 南投縣 / 統一教","-","-","-"
"106年/ 南投縣 / 摩門教","-","-","-"
"106年/ 南投縣 / 其他","-","-","-"
"106年/ 雲林縣 / 宗教別總計","62","9","53"
"106年/ 雲林縣 / 天主教","21","4","17"
"106年/ 雲林縣 / 基督教","39","4","35"
"106年/ 雲林縣 / 回教","-","-","-"
"106年/ 雲林縣 / 天理教","2","1","1"
"106年/ 雲林縣 / 巴哈尹教","-","-","-"
"106年/ 雲林縣 / 真光教","-","-","-"
"106年/ 雲林縣 / 山達基教會","-","-","-"
"106年/ 雲林縣 / 統一教","-","-","-"
"106年/ 雲林縣 / 摩門教","-","-","-"
"106年/ 雲林縣 / 其他","-","-","-"
"106年/ 嘉義縣 / 宗教別總計","76","55","21"
"106年/ 嘉義縣 / 天主教","28","23","5"
"106年/ 嘉義縣 / 基督教","47","32","15"
"106年/ 嘉義縣 / 回教","-","-","-"
"106年/ 嘉義縣 / 天理教","1","-","1"
"106年/ 嘉義縣 / 巴哈尹教","-","-","-"
"106年/ 嘉義縣 / 真光教","-","-","-"
"106年/ 嘉義縣 / 山達基教會","-","-","-"
"106年/ 嘉義縣 / 統一教","-","-","-"
"106年/ 嘉義縣 / 摩門教","-","-","-"
"106年/ 嘉義縣 / 其他","-","-","-"
"106年/ 屏東縣 / 宗教別總計","156","59","97"
"106年/ 屏東縣 / 天主教","52","38","14"
"106年/ 屏東縣 / 基督教","102","20","82"
"106年/ 屏東縣 / 回教","-","-","-"
"106年/ 屏東縣 / 天理教","-","-","-"
"106年/ 屏東縣 / 巴哈尹教","-","-","-"
"106年/ 屏東縣 / 真光教","-","-","-"
"106年/ 屏東縣 / 山達基教會","-","-","-"
"106年/ 屏東縣 / 統一教","-","-","-"
"106年/ 屏東縣 / 摩門教","1","-","1"
"106年/ 屏東縣 / 其他","1","1","-"
"106年/ 臺東縣 / 宗教別總計","282","39","243"
"106年/ 臺東縣 / 天主教","87","11","76"
"106年/ 臺東縣 / 基督教","182","27","155"
"106年/ 臺東縣 / 回教","-","-","-"
"106年/ 臺東縣 / 天理教","1","1","-"
"106年/ 臺東縣 / 巴哈尹教","-","-","-"
"106年/ 臺東縣 / 真光教","-","-","-"
"106年/ 臺東縣 / 山達基教會","-","-","-"
"106年/ 臺東縣 / 統一教","-","-","-"
"106年/ 臺東縣 / 摩門教","-","-","-"
"106年/ 臺東縣 / 其他","12","-","12"
"106年/ 花蓮縣 / 宗教別總計","289","69","220"
"106年/ 花蓮縣 / 天主教","87","18","69"
"106年/ 花蓮縣 / 基督教","202","51","151"
"106年/ 花蓮縣 / 回教","-","-","-"
"106年/ 花蓮縣 / 天理教","-","-","-"
"106年/ 花蓮縣 / 巴哈尹教","-","-","-"
"106年/ 花蓮縣 / 真光教","-","-","-"
"106年/ 花蓮縣 / 山達基教會","-","-","-"
"106年/ 花蓮縣 / 統一教","-","-","-"
"106年/ 花蓮縣 / 摩門教","-","-","-"
"106年/ 花蓮縣 / 其他","-","-","-"
"106年/ 澎湖縣 / 宗教別總計","20","5","15"
"106年/ 澎湖縣 / 天主教","4","1","3"
"106年/ 澎湖縣 / 基督教","16","4","12"
"106年/ 澎湖縣 / 回教","-","-","-"
"106年/ 澎湖縣 / 天理教","-","-","-"
"106年/ 澎湖縣 / 巴哈尹教","-","-","-"
"106年/ 澎湖縣 / 真光教","-","-","-"
"106年/ 澎湖縣 / 山達基教會","-","-","-"
"106年/ 澎湖縣 / 統一教","-","-","-"
"106年/ 澎湖縣 / 摩門教","-","-","-"
"106年/ 澎湖縣 / 其他","-","-","-"
"106年/ 基隆市 / 宗教別總計","55","24","31"
"106年/ 基隆市 / 天主教","8","4","4"
"106年/ 基隆市 / 基督教","46","20","26"
"106年/ 基隆市 / 回教","-","-","-"
"106年/ 基隆市 / 天理教","1","-","1"
"106年/ 基隆市 / 巴哈尹教","-","-","-"
"106年/ 基隆市 / 真光教","-","-","-"
"106年/ 基隆市 / 山達基教會","-","-","-"
"106年/ 基隆市 / 統一教","-","-","-"
"106年/ 基隆市 / 摩門教","-","-","-"
"106年/ 基隆市 / 其他","-","-","-"
"106年/ 新竹市 / 宗教別總計","46","46","-"
"106年/ 新竹市 / 天主教","14","14","-"
"106年/ 新竹市 / 基督教","32","32","-"
"106年/ 新竹市 / 回教","-","-","-"
"106年/ 新竹市 / 天理教","-","-","-"
"106年/ 新竹市 / 巴哈尹教","-","-","-"
"106年/ 新竹市 / 真光教","-","-","-"
"106年/ 新竹市 / 山達基教會","-","-","-"
"106年/ 新竹市 / 統一教","-","-","-"
"106年/ 新竹市 / 摩門教","-","-","-"
"106年/ 新竹市 / 其他","-","-","-"
"106年/ 嘉義市 / 宗教別總計","60","18","42"
"106年/ 嘉義市 / 天主教","10","6","4"
"106年/ 嘉義市 / 基督教","47","12","35"
"106年/ 嘉義市 / 回教","-","-","-"
"106年/ 嘉義市 / 天理教","3","-","3"
"106年/ 嘉義市 / 巴哈尹教","-","-","-"
"106年/ 嘉義市 / 真光教","-","-","-"
"106年/ 嘉義市 / 山達基教會","-","-","-"
"106年/ 嘉義市 / 統一教","-","-","-"
"106年/ 嘉義市 / 摩門教","-","-","-"
"106年/ 嘉義市 / 其他","-","-","-"
"106年/ 金門縣 / 宗教別總計","4","4","-"
"106年/ 金門縣 / 天主教","-","-","-"
"106年/ 金門縣 / 基督教","4","4","-"
"106年/ 金門縣 / 回教","-","-","-"
"106年/ 金門縣 / 天理教","-","-","-"
"106年/ 金門縣 / 巴哈尹教","-","-","-"
"106年/ 金門縣 / 真光教","-","-","-"
"106年/ 金門縣 / 山達基教會","-","-","-"
"106年/ 金門縣 / 統一教","-","-","-"
"106年/ 金門縣 / 摩門教","-","-","-"
"106年/ 金門縣 / 其他","-","-","-"
"106年/ 連江縣 / 宗教別總計","5","-","5"
"106年/ 連江縣 / 天主教","2","-","2"
"106年/ 連江縣 / 基督教","3","-","3"
"106年/ 連江縣 / 回教","-","-","-"
"106年/ 連江縣 / 天理教","-","-","-"
"106年/ 連江縣 / 巴哈尹教","-","-","-"
"106年/ 連江縣 / 真光教","-","-","-"
"106年/ 連江縣 / 山達基教會","-","-","-"
"106年/ 連江縣 / 統一教","-","-","-"
"106年/ 連江縣 / 摩門教","-","-","-"
"106年/ 連江縣 / 其他","-","-","-"

